DATE,COAL,GAS,HYDRO,NUCLEAR,OIL,LANDFILL GAS,METHANE,REFUSE,SOLAR,STEAM,WIND,WOOD,OTHER,PRD,TOTAL
8/10/2024,0,"213,315","23,466","78,836",417,"1,095",78,"7,267","18,574",0,"10,505","5,127","1,585",29,"360,293"
8/11/2024,5,"173,117","26,498","78,973",52,"1,172",63,"7,890","19,313",0,"6,913","5,272","1,595",49,"320,911"
8/12/2024,16,"193,126","27,895","78,969",38,"1,154",46,"7,391","17,459",0,"7,023","5,659","1,497",59,"340,332"
8/13/2024,0,"190,661","26,750","77,649",36,"1,152",61,"6,929","20,265",0,"9,613","6,164","1,735",63,"341,076"
8/14/2024,0,"215,974","25,583","76,733",112,"1,140",68,"7,110","18,658",0,"2,109","6,264","1,605",51,"355,406"
8/15/2024,0,"233,874","22,209","78,322",415,"1,146",69,"7,499","14,494",0,"1,046","5,811","1,286",82,"366,253"
8/16/2024,0,"226,165","20,499","79,203",67,"1,127",98,"7,685","13,642",0,"1,182","5,784","1,199",10,"356,661"
8/17/2024,0,"205,483","17,058","79,516",470,"1,136",98,"7,962","12,920",0,"4,370","5,606","1,194",0,"335,813"
8/18/2024,0,"199,694","18,244","79,612",471,"1,135",99,"7,914","6,715",0,"6,125","5,394",520,0,"325,923"
8/19/2024,82,"228,348","23,826","79,551",95,"1,134",92,"7,566","9,156",0,"3,875","5,425",868,11,"360,029"
8/20/2024,30,"168,268","19,557","79,528",23,"1,135",75,"7,615","13,511",0,"8,925","5,295","1,302",0,"305,265"
8/21/2024,126,"150,040","20,720","79,587",12,"1,175",78,"7,929","17,323",0,"2,832","5,052","1,552",1,"286,428"
8/22/2024,5,"146,127","20,275","79,557",12,"1,122",80,"7,994","17,363",0,"4,572","6,090","1,571",2,"284,770"
8/23/2024,2,"161,339","22,492","79,491",60,"1,089",95,"7,662","19,933",0,"6,957","6,156","1,767",0,"307,045"
8/24/2024,0,"155,922","23,778","79,536",400,"1,091",100,"8,012","20,387",0,"4,672","5,413","1,745",5,"301,060"
8/25/2024,0,"182,164","22,309","79,538",680,"1,068",85,"7,981","16,587",0,"1,008","5,384","1,437",5,"318,247"
8/26/2024,0,"230,664","21,453","79,405",41,939,66,"7,656","12,889",0,573,"5,666","1,126",11,"360,489"
8/27/2024,2,"220,453","19,180","79,305",489,477,67,"7,803","19,162",0,"3,536","6,538","1,543",79,"358,634"
8/28/2024,0,"241,742","23,211","78,421",674,498,73,"7,323","15,515",0,"15,105","6,762","1,446",87,"390,858"
8/29/2024,0,"191,004","20,624","75,666",28,783,77,"7,652","16,237",0,"4,058","7,034","1,344",40,"324,549"
8/30/2024,2,"173,933","17,678","76,689",56,"1,013",73,"8,085","20,690",0,"5,738","7,007","1,763",10,"312,736"
8/31/2024,0,"181,475","13,424","78,876",26,"1,165",71,"8,051","12,176",0,"12,202","6,589","1,155",0,"315,211"
9/1/2024,10,"183,303","17,018","79,404",14,"1,147",68,"7,813","11,656",0,"9,312","6,477","1,009",0,"317,233"
9/2/2024,0,"156,060","16,109","79,438",12,"1,162",70,"7,942","17,546",0,"12,331","5,778","1,503",0,"297,951"
9/3/2024,0,"146,902","17,038","61,857",33,"1,096",78,"7,505","21,654",0,"13,305","5,442","1,796",8,"276,713"
9/4/2024,0,"171,858","17,002","50,324",11,"1,063",71,"6,784","20,524",0,"5,387","5,417","1,725",8,"280,175"
9/5/2024,0,"171,942","15,687","50,430",10,"1,165",86,"7,138","20,688",0,"5,373","5,728","1,720",16,"279,983"
9/6/2024,0,"188,214","16,978","50,278",0,"1,162",95,"6,957","12,369",0,"7,129","6,150","1,075",10,"290,416"
9/7/2024,0,"161,436","13,785","50,319",6,"1,151",93,"7,386","11,738",0,"5,661","6,049","1,118",0,"258,743"
9/8/2024,0,"116,514","12,335","50,377",0,"1,112",76,"7,692","19,869",0,"13,707","5,798","1,539",0,"229,020"
9/9/2024,0,"152,402","14,322","50,385",49,"1,093",100,"7,692","19,182",0,"13,456","5,338","1,568",0,"265,585"
9/10/2024,0,"175,544","14,843","50,360",0,"1,051",87,"7,453","19,398",0,"10,347","5,151","1,636",0,"285,869"
9/11/2024,0,"182,077","13,399","50,344",5,"1,116",82,"7,532","19,738",0,"5,183","5,639","1,635",2,"286,753"
9/12/2024,0,"198,733","13,467","50,317",0,"1,125",94,"7,697","18,536",0,"1,409","6,117","1,602",1,"299,097"
9/13/2024,0,"208,212","12,953","50,302",213,"1,095",95,"7,647","18,448",0,"1,710","6,132","1,544",17,"308,370"
9/14/2024,0,"198,051","12,742","50,346",0,"1,123",79,"7,892","18,375",0,"1,741","5,955","1,532",1,"297,836"
9/15/2024,0,"189,521","12,424","50,355",164,"1,115",81,"8,008","19,309",0,"1,825","5,854","1,586",8,"290,250"
9/16/2024,0,"199,175","12,816","50,824",19,"1,124",100,"7,928","19,296",0,"4,037","6,284","1,609",6,"303,219"
9/17/2024,4,"184,852","13,582","62,138",0,"1,097",101,"7,730","17,077",0,"4,952","6,125","1,419",19,"299,098"
9/18/2024,1,"208,918","10,956","73,162",0,"1,120",104,"7,352","12,642",0,"2,088","5,782",980,1,"323,106"
9/19/2024,0,"202,600","12,008","79,753",53,"1,147",106,"6,551","13,017",0,"3,446","5,843",958,33,"325,515"
9/20/2024,0,"199,066","11,126","79,615",195,"1,176",104,"7,669","5,588",0,"8,449","5,385",385,52,"318,809"
9/21/2024,0,"175,512","9,273","79,701",45,939,88,"7,841","6,580",0,"5,407","3,955",435,12,"289,789"
9/22/2024,0,"152,478","9,954","79,773",0,960,86,"7,830","11,035",0,"5,699","4,509",946,17,"273,285"
9/23/2024,0,"181,685","10,069","79,784",23,873,75,"7,569","9,123",0,"3,968","4,780",830,37,"298,815"
9/24/2024,0,"169,711","9,428","79,738",0,934,66,"6,721","11,626",0,"4,552","4,942",987,14,"288,719"
9/25/2024,0,"182,751","10,276","79,710",0,965,83,"7,777","5,648",0,"8,303","4,954",593,1,"301,059"
9/26/2024,0,"194,232","14,143","79,683",8,"1,041",91,"7,896","3,079",0,"8,945","4,843",387,42,"314,389"
9/27/2024,0,"179,776","14,262","79,649",486,"1,156",92,"7,661","13,802",0,"4,974","4,444","1,280",7,"307,591"
9/28/2024,0,"156,096","11,211","79,743",64,"1,175",99,"7,834","12,618",0,"1,679","2,437","1,202",0,"274,158"
9/29/2024,0,"143,215","12,717","79,689",0,"1,167",99,"7,971","9,275",0,"1,556","1,590",753,0,"258,032"
9/30/2024,0,"165,506","14,857","79,623",0,"1,163",96,"7,797","15,935",0,"3,849","1,728","1,461",0,"292,015"
10/1/2024,0,"165,588","12,573","79,509",193,"1,063",99,"7,322","10,998",0,"4,745","1,486","1,067",0,"284,643"
10/2/2024,0,"171,309","12,710","79,387",0,955,95,"7,632","11,360",0,"4,824","1,304","1,060",0,"290,637"
10/3/2024,0,"169,848","13,205","74,301",28,959,96,"7,820","13,582",0,"5,205",985,"1,328",0,"287,357"
10/4/2024,0,"184,987","12,586","56,619",1,"1,153",103,"7,263","13,251",0,"2,520",652,"1,294",0,"280,430"
10/5/2024,0,"174,692","12,821","29,482",2,"1,186",94,"7,428","14,372",0,"7,334",637,"1,460",0,"249,507"
10/6/2024,0,"163,373","11,148","29,527",0,649,80,"7,020","14,961",0,"3,634",642,"1,530",0,"232,564"
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
